Name,Avg_Area_km2,Elapsed_Time_sec,Num_Impacts,Ignored
20120328_0000.avi,5666881.340480257,1871,2,False
20120328_0001.avi,6919321.226291606,2700,0,False
20120328_0002.avi,8500095.49287871,2700,4,False
20120329_0000.avi,4681110.196970192,1338,0,False
20120329_0001.avi,4330486.365902336,1905,0,False
20120329_0002.avi,5705194.894577464,2136,2,False
20120329_0003.avi,5736765.659793034,2553,3,False
20120329_0004.avi,6146103.146160566,1914,2,False
20120329_0005.avi,7844552.571161478,2700,4,False
20101013_0000.avi,7274867.833091578,1428,0,True
20101014_0001.avi,5075192.81937626,680,1,False
20101014_0002.avi,5293429.33930984,1514,3,False
20101014_0003.avi,6538407.946999594,488,0,False
20101015_0000.avi,4361529.84723497,1340,0,False
20101015_0001.avi,4941343.396324654,1703,0,False
20101015_0002.avi,5305157.235024628,1657,0,False
20101015_0003.avi,4884773.501080589,1572,0,False
20101015_0004.avi,4704164.112571313,2078,0,False
20101015_0005.avi,5526930.344604637,1083,0,False
20101015_0006.avi,5281212.444980633,386,0,False
20101112_0000.avi,3737807.093628324,934,0,True
20101113_0000.avi,4348307.533959398,963,4,False
20101113_0001.avi,3964281.461602067,1249,0,False
20101113_0002.avi,3828435.776391225,1639,0,False
20101113_0003.avi,3687189.308357744,1648,1,False
20101113_0004.avi,3999694.777261956,1490,3,False
20101113_0005.avi,4662178.173169101,1467,3,False
20101113_0006.avi,5673325.803431535,1302,2,False
20101114_0000.avi,3715572.333797114,1264,0,False
20101114_0001.avi,4035449.444003614,1528,0,False
20101114_0002.avi,3985640.357964645,1579,0,False
20101114_0003.avi,4591697.087581825,1780,0,False
20101114_0004.avi,3752681.514382627,1873,0,False
20101114_0005.avi,4440852.669332193,1786,0,False
20101130_0001.avi,6501243.680065598,1586,0,False
20101130_0002.avi,5560799.155004093,2677,0,False
20101130_0003.avi,6289432.156773923,1137,0,False
20101210_0001_ed.avi,7852624.926274395,732,0,True
20101210_0002.avi,5296778.18919849,0,0,True
20101212_0001_ed.avi,4607570.526175652,1192,0,False
20101212_0002.avi,4568736.384980086,1684,0,False
